aula2.example.music.app-jetified-window-1.0.0-beta04-0 C:\Users\yurih\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\res
aula2.example.music.app-jetified-window-java-1.0.0-beta04-1 C:\Users\yurih\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\res
aula2.example.music.app-jetified-core-ktx-1.9.0-2 C:\Users\yurih\.gradle\caches\transforms-3\1a558cc1337459cbec1c56acdc7fd430\transformed\jetified-core-ktx-1.9.0\res
aula2.example.music.app-lifecycle-runtime-2.3.1-3 C:\Users\yurih\.gradle\caches\transforms-3\25a884faa36a531a9e5f369d596bbf88\transformed\lifecycle-runtime-2.3.1\res
aula2.example.music.app-core-1.9.0-4 C:\Users\yurih\.gradle\caches\transforms-3\75f115a0f1013408c24b813aa08b99f3\transformed\core-1.9.0\res
aula2.example.music.app-jetified-annotation-experimental-1.3.0-5 C:\Users\yurih\.gradle\caches\transforms-3\ae329bc8a0eb87982c4fe41e3ec5da7f\transformed\jetified-annotation-experimental-1.3.0\res
aula2.example.music.app-debug-6 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\android\app\src\debug\res
aula2.example.music.app-main-7 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\android\app\src\main\res
aula2.example.music.app-pngs-8 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\build\app\generated\res\pngs\debug
aula2.example.music.app-resValues-9 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\build\app\generated\res\resValues\debug
aula2.example.music.app-rs-10 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\build\app\generated\res\rs\debug
aula2.example.music.app-mergeDebugResources-11 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
aula2.example.music.app-mergeDebugResources-12 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
aula2.example.music.app-merged_res-13 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\build\app\intermediates\merged_res\debug
aula2.example.music.app-packaged_res-14 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\build\audioplayers_android\intermediates\packaged_res\debug
aula2.example.music.app-packaged_res-15 C:\Users\yurih\Documents\Projetos Mobile\ADS_MOBILE\music\build\path_provider_android\intermediates\packaged_res\debug
